,fieldnr,species.full,species,Sample_or_Control,set.28S,COI,18S,28S,DateDNAextract,BatchDecontam,Dash_ID,extract pos. NCBN,Extract plate ID,pos. work plate,Row,Colomn,extract ID,registr.nr CRS,Collection,region,country,Marine Realm,Marine Province,Marine Ecoregion,Latitude,Longitude,Lateral zone,Ecosystem,Collection Depth,Sampling date (YYYY-MM-DD),Local Site,marker,primer F,Primer R,PCR1 ID,dilution,PCR2 ID,PCR2 size,PCR2 nmol/L,Label set
e1100004524,CEL378,Petrosia (Petrosia) aff. elephantotus,Petrosia Petrosia aff elephantotus,True sample,1,Yes,Yes,Yes,2022-08-08,B,NW176_A12,NCBN001407-A12,NCBN001407,A12,A,12,e1100004524,NBC.LAB.12022,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.969281,119.328192,Tropical,Reef/seagrass,,2018-05-07,Padjenekang,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,554,14.8483,B4
e1100004525,MDB285,Neopetrosia proxima,Neopetrosia proxima,True sample,1,Yes,Yes,Yes,2022-08-04,B,NW176_B01,NCBN001407-B01,NCBN001407,B01,B,1,e1100004525,NBC.LAB.11935,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,14.4407,-61.0291,Tropical,Reef,15-18,2016-09-15,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,560,7.6668,B4
e1100004526,MDB463,Xestospongia muta,Xestospongia muta,True sample,1,Yes,Yes,Yes,2022-08-04,B,NW176_B02,NCBN001407-B02,NCBN001407,B02,B,2,e1100004526,NBC.LAB.11943,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,,,Tropical,Reef,,,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,553,11.3331,B4
e1100004527,MDB565,Neopetrosia proxima,Neopetrosia proxima,True sample,1,,Yes,Yes,2022-08-04,B,NW176_B03,NCBN001407-B03,NCBN001407,B03,B,3,e1100004527,NBC.LAB.11951,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,14.5538,-61.0261,Tropical,Reef,<30,2016-10-06,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,562,3.0285,B4
e1100004529,CAO323,Petrosia (Petrosia) weinbergi,Petrosia Petrosia weinbergi,True sample,1,Yes,Yes,Yes,2022-08-09,B,NW176_B05,NCBN001407-B05,NCBN001407,B05,B,5,e1100004529,NBC.LAB.11967,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.065306,-68.860222,Tropical,Reef,17.4,2022-04-24,Directors bay,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,550,21.5912,B4
e1100004531,CAO423,Neopetrosia eurystomata,Neopetrosia eurystomata,True sample,1,,Yes,Yes,2022-08-09,B,NW176_B07,NCBN001407-B07,NCBN001407,B07,B,7,e1100004531,NBC.LAB.11983,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.083194,-68.897278,Tropical,Submarine,115,2022-04-23,Aquarium,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,554,4.562,B4
e1100004532,CAO558,Neopetrosia carbonaria,Neopetrosia carbonaria,True sample,1,Yes,Yes,Yes,2022-07-28,B,NW176_B08,NCBN001407-B08,NCBN001407,B08,B,8,e1100004532,NBC.LAB.11991,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.070707,-68.859954,Tropical,Mangrove,1,2022-04-29,Mangove near Tugboat,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,549,27.7092,B4
e1100004534,CEL243,Acanthostrongylophora ingens,Acanthostrongylophora ingens,True sample,1,Yes,Yes,Yes,2022-08-08,B,NW176_B10,NCBN001407-B10,NCBN001407,B10,B,10,e1100004534,NBC.LAB.12007,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-5.125429,119.343667,Tropical,Reef,13,2018-05-02,Samalona,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,550,4.8535,B4
e1100004536,CEL382,Neopetrosia chaliniformis,Neopetrosia chaliniformis,True sample,1,,Yes,Yes,2022-08-08,B,NW176_B12,NCBN001407-B12,NCBN001407,B12,B,12,e1100004536,NBC.LAB.12023,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.969281,119.328192,Tropical,Reef/seagrass,,2018-05-07,Padjenekang,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,551,10.4222,B4
e1100004537,MDB289,Xestospongia muta,Xestospongia muta,True sample,1,Yes,Yes,Yes,2022-08-04,B,NW176_C01,NCBN001407-C01,NCBN001407,C01,C,1,e1100004537,NBC.LAB.11936,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,14.4407,-61.0291,Tropical,Reef,,2016-09-15,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,552,20.8457,B4
e1100004538,MDB464,Xestospongia muta,Xestospongia muta,True sample,1,Yes,,Yes,2022-08-04,B,NW176_C02,NCBN001407-C02,NCBN001407,C02,C,2,e1100004538,NBC.LAB.11944,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,,,Tropical,Reef,,,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,554,11.3529,B4
e1100004539,MDB618,Neopetrosia carbonaria,Neopetrosia carbonaria,True sample,1,Yes,Yes,Yes,2022-08-04,B,NW176_C03,NCBN001407-C03,NCBN001407,C03,C,3,e1100004539,NBC.LAB.11952,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,14.5763,-61.0548,Tropical,Reef,7.1,2016-10-09,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,544,10.8453,B4
e1100004540,CAO317,Petrosia (Petrosia) weinbergi,Petrosia Petrosia weinbergi,True sample,1,Yes,Yes,Yes,2022-08-08,B,NW176_C04,NCBN001407-C04,NCBN001407,C04,C,4,e1100004540,NBC.LAB.11960,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.065306,-68.860222,Tropical,Reef,,2022-04-24,Directors bay,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,542,29.3186,B4
e1100004544,CAO559,Neopetrosia carbonaria,Neopetrosia carbonaria,True sample,1,Yes,Yes,Yes,2022-08-09,B,NW176_C08,NCBN001407-C08,NCBN001407,C08,C,8,e1100004544,NBC.LAB.11992,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.070707,-68.859954,Tropical,Mangrove,1,2022-04-29,Mangove near Tugboat,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,549,10.1975,B4
e1100004547,CEL347,Xestospongia mamillata,Xestospongia mamillata,True sample,1,,,Yes,2022-08-08,B,NW176_C11,NCBN001407-C11,NCBN001407,C11,C,11,e1100004547,NBC.LAB.12016,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.925383,119.398186,Tropical,Reef/seagrass,,2018-05-06,Lankadea,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,549,32.5453,B4
e1100004548,CEL387,Neopetrosia chaliniformis,Neopetrosia chaliniformis,True sample,1,,Yes,Yes,2022-08-08,B,NW176_C12,NCBN001407-C12,NCBN001407,C12,C,12,e1100004548,NBC.LAB.12024,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.969281,119.328192,Tropical,Reef/seagrass,,2018-05-07,Padjenekang,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,550,10.9089,B4
e1100004549,MDB290,Xestospongia muta,Xestospongia muta,True sample,1,Yes,,Yes,2022-08-04,B,NW176_D01,NCBN001407-D01,NCBN001407,D01,D,1,e1100004549,NBC.LAB.11937,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,14.4407,-61.0291,Tropical,Reef,,2016-09-15,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,565,6.5876,B4
e1100004550,MDB484,Neopetrosia proxima,Neopetrosia proxima,True sample,1,Yes,Yes,Yes,2022-08-04,B,NW176_D02,NCBN001407-D02,NCBN001407,D02,D,2,e1100004550,NBC.LAB.11945,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,14.5185,-61.0977,Tropical,Reef,11.7,2016-09-30,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,555,4.3213,B4
e1100004552,CAO318,Petrosia (Petrosia) weinbergi,Petrosia Petrosia weinbergi,True sample,1,Yes,Yes,Yes,2022-08-08,B,NW176_D04,NCBN001407-D04,NCBN001407,D04,D,4,e1100004552,NBC.LAB.11961,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.065306,-68.860222,Tropical,Reef,,2022-04-24,Directors bay,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,552,16.6709,B4
e1100004557,CEL192,Xestospongia viridenigra,Xestospongia viridenigra,True sample,1,Yes,Yes,Yes,2022-08-05,B,NW176_D09,NCBN001407-D09,NCBN001407,D09,D,9,e1100004557,NBC.LAB.12001,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-5.048389,119.329175,Tropical,Reef flat,1,2018-04-30,BarangLompo,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,550,32.2399,B4
e1100004558,CEL248,Petrosia (Petrosia) nigricans,Petrosia Petrosia nigricans,True sample,1,,Yes,Yes,2022-08-08,B,NW176_D10,NCBN001407-D10,NCBN001407,D10,D,10,e1100004558,NBC.LAB.12009,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-5.125429,119.343667,Tropical,Reef/seagrass,,2018-05-02,Samalona,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,552,6.3697,B4
e1100004559,CEL352,Xestospongia mamillata,Xestospongia mamillata,True sample,1,,,Yes,2022-08-08,B,NW176_D11,NCBN001407-D11,NCBN001407,D11,D,11,e1100004559,NBC.LAB.12017,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.925383,119.398186,Tropical,Reef/seagrass,,2018-05-06,Lankadea,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,557,6.5944,B4
e1100004560,CEL389,Neopetrosia chaliniformis,Neopetrosia chaliniformis,True sample,1,,Yes,Yes,2022-08-08,B,NW176_D12,NCBN001407-D12,NCBN001407,D12,D,12,e1100004560,NBC.LAB.12025,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.969281,119.328192,Tropical,Reef/seagrass,,2018-05-07,Padjenekang,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,552,14.4537,B4
e1100004561,MDB294,Xestospongia muta,Xestospongia muta,True sample,1,Yes,,Yes,2022-08-04,B,NW176_E01,NCBN001407-E01,NCBN001407,E01,E,1,e1100004561,NBC.LAB.11938,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,14.4407,-61.0291,Tropical,Reef,,2016-09-15,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,549,7.712,B4
e1100004563,CAO302,Petrosia (Petrosia) weinbergi,Petrosia Petrosia weinbergi,True sample,1,Yes,Yes,Yes,2022-08-08,B,NW176_E03,NCBN001407-E03,NCBN001407,E03,E,3,e1100004563,NBC.LAB.11954,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.068647,-68.862264,Tropical,Reef,25.5,2022-04-20,Tugboat,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW165,10,NW176,547,16.2504,B4
e1100004567,CAO426,Neopetrosia eurystomata,Neopetrosia eurystomata,True sample,1,,Yes,Yes,2022-08-09,B,NW176_E07,NCBN001407-E07,NCBN001407,E07,E,7,e1100004567,NBC.LAB.11986,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.083194,-68.897278,Tropical,Submarine,113,2022-04-23,Aquarium,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,549,10.4091,B4
e1100004568,CEL101,Xestospongia viridenigra,Xestospongia viridenigra,True sample,1,Yes,Yes,Yes,2022-08-05,B,NW176_E08,NCBN001407-E08,NCBN001407,E08,E,8,e1100004568,NBC.LAB.11994,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.856731,119.384668,Tropical,Reef flat,1,2018-04-27,Karanrang,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,551,28.8785,B4
e1100004569,CEL193,Xestospongia viridenigra,Xestospongia viridenigra,True sample,1,Yes,Yes,Yes,2022-08-05,B,NW176_E09,NCBN001407-E09,NCBN001407,E09,E,9,e1100004569,NBC.LAB.12002,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-5.048389,119.329175,Tropical,Reef flat,1,2018-04-30,BarangLompo,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,543,19.7538,B4
e1100004571,CEL356,Xestospongia mamillata,Xestospongia mamillata,True sample,1,,,Yes,2022-08-08,B,NW176_E11,NCBN001407-E11,NCBN001407,E11,E,11,e1100004571,NBC.LAB.12018,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.925383,119.398186,Tropical,Reef,10,2018-05-06,Lankadea,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,551,47.3378,B4
e1100004572,CEL390,Neopetrosia chaliniformis,Neopetrosia chaliniformis,True sample,1,,Yes,Yes,2022-08-08,B,NW176_E12,NCBN001407-E12,NCBN001407,E12,E,12,e1100004572,NBC.LAB.12026,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.969281,119.328192,Tropical,Reef/seagrass,,2018-05-07,Padjenekang,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,552,28.7727,B4
e1100004573,MDB348,Xestospongia muta,Xestospongia muta,True sample,1,Yes,Yes,Yes,2022-08-04,B,NW176_F01,NCBN001407-F01,NCBN001407,F01,F,1,e1100004573,NBC.LAB.11939,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,14.6462,-60.8508,Tropical,Reef,16.9-30,2016-09-18,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,554,18.985,B4
e1100004574,MDB523,Petrosia (Petrosia) weinbergi,Petrosia Petrosia weinbergi,True sample,1,Yes,Yes,Yes,2022-08-04,B,NW176_F02,NCBN001407-F02,NCBN001407,F02,F,2,e1100004574,NBC.LAB.11947,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,14.7867,-61.2184,Tropical,Reef,<30,2016-10-03,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,548,24.2512,B4
e1100004578,CAO420,Neopetrosia eurystomata,Neopetrosia eurystomata,True sample,1,Yes,Yes,Yes,2022-08-09,B,NW176_F06,NCBN001407-F06,NCBN001407,F06,F,6,e1100004578,NBC.LAB.11979,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.083194,-68.897278,Tropical,Submarine,101,2022-04-23,Aquarium,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,552,25.0992,B4
e1100004579,CAO428,Neopetrosia eurystomata,Neopetrosia eurystomata,True sample,1,Yes,Yes,Yes,2022-08-09,B,NW176_F07,NCBN001407-F07,NCBN001407,F07,F,7,e1100004579,NBC.LAB.11987,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.083194,-68.897278,Tropical,Submarine,114,2022-04-23,Aquarium,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,562,2.9768,B4
e1100004580,CEL104,Xestospongia viridenigra,Xestospongia viridenigra,True sample,1,Yes,Yes,Yes,2022-08-05,B,NW176_F08,NCBN001407-F08,NCBN001407,F08,F,8,e1100004580,NBC.LAB.11995,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.856731,119.384668,Tropical,Reef flat,1,2018-04-27,Karanrang,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,548,19.0368,B4
e1100004581,CEL196,Xestospongia viridenigra,Xestospongia viridenigra,True sample,1,Yes,Yes,Yes,2022-08-05,B,NW176_F09,NCBN001407-F09,NCBN001407,F09,F,9,e1100004581,NBC.LAB.12003,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-5.048389,119.329175,Tropical,Reef flat,1,2018-04-30,BarangLompo,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,548,32.2941,B4
e1100004582,CEL273,Acanthostrongylophora ingens,Acanthostrongylophora ingens,True sample,1,Yes,Yes,Yes,2022-08-08,B,NW176_F10,NCBN001407-F10,NCBN001407,F10,F,10,e1100004582,NBC.LAB.12011,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-5.125429,119.343667,Tropical,Reef,14.3,2018-05-03,Samalona,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,554,11.6433,B4
e1100004583,CEL358,Petrosia (Petrosia) aff. elephantotus,Petrosia Petrosia aff elephantotus,True sample,1,Yes,Yes,Yes,2022-08-08,B,NW176_F11,NCBN001407-F11,NCBN001407,F11,F,11,e1100004583,NBC.LAB.12019,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.925383,119.398186,Tropical,Reef/seagrass,,2018-05-06,Lankadea,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,552,15.9157,B4
e1100004585,MDB427,Xestospongia muta,Xestospongia muta,True sample,1,Yes,Yes,Yes,2022-08-04,B,NW176_G01,NCBN001407-G01,NCBN001407,G01,G,1,e1100004585,NBC.LAB.11940,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,,,Tropical,Reef,,,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,552,23.4936,B4
e1100004588,CAO321,Petrosia (Petrosia) weinbergi,Petrosia Petrosia weinbergi,True sample,1,Yes,,Yes,2022-08-08,B,NW176_G04,NCBN001407-G04,NCBN001407,G04,G,4,e1100004588,NBC.LAB.11964,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.068647,-68.862264,Tropical,Reef,14,2022-04-20,Tugboat,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,549,18.5694,B4
e1100004592,CEL106,Xestospongia viridenigra,Xestospongia viridenigra,True sample,1,Yes,Yes,Yes,2022-08-05,B,NW176_G08,NCBN001407-G08,NCBN001407,G08,G,8,e1100004592,NBC.LAB.11996,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.856731,119.384668,Tropical,Reef flat,1,2018-04-27,Karanrang,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,551,24.999,B4
e1100004593,CEL226,Acanthostrongylophora ingens,Acanthostrongylophora ingens,True sample,1,Yes,Yes,Yes,2022-08-05,B,NW176_G09,NCBN001407-G09,NCBN001407,G09,G,9,e1100004593,NBC.LAB.12004,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-5.125429,119.343667,Tropical,Reef,16,2018-05-02,Samalona,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,552,29.8604,B4
e1100004594,CEL279,Acanthostrongylophora ingens,Acanthostrongylophora ingens,True sample,1,Yes,Yes,Yes,2022-08-08,B,NW176_G10,NCBN001407-G10,NCBN001407,G10,G,10,e1100004594,NBC.LAB.12012,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-5.125429,119.343667,Tropical,Reef,10.7,2018-05-03,Samalona,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,549,6.1827,B4
e1100004595,CEL359,Petrosia (Petrosia) aff. elephantotus,Petrosia Petrosia aff elephantotus,True sample,1,,Yes,Yes,2022-08-08,B,NW176_G11,NCBN001407-G11,NCBN001407,G11,G,11,e1100004595,NBC.LAB.12020,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-4.925383,119.398186,Tropical,Reef,16,2018-05-06,Lankadea,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,544,19.9889,B4
e1100004597,MDB431,Xestospongia muta,Xestospongia muta,True sample,1,Yes,,Yes,2022-08-04,B,NW176_H01,NCBN001407-H01,NCBN001407,H01,H,1,e1100004597,NBC.LAB.11941,Martinique 2016,Caribbean,Martinique,Tropical Atlantic,Tropical Northwestern Atlantic,Eastern Caribbean,,,Tropical,Reef,,,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,549,25.3126,B4
e1100004599,CAO305,Petrosia (Petrosia) weinbergi,Petrosia Petrosia weinbergi,True sample,1,Yes,Yes,Yes,2022-08-08,B,NW176_H03,NCBN001407-H03,NCBN001407,H03,H,3,e1100004599,NBC.LAB.11957,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.068647,-68.862264,Tropical,Reef,15.8,2022-04-20,Tugboat,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,553,28.1484,B4
e1100004601,CAO337,Petrosia (Petrosia) weinbergi,Petrosia Petrosia weinbergi,True sample,1,Yes,Yes,Yes,2022-08-09,B,NW176_H05,NCBN001407-H05,NCBN001407,H05,H,5,e1100004601,NBC.LAB.11973,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.374959,-69.158681,Tropical,Reef,15.6,2022-04-26,Playa Kalki,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,552,19.8824,B4
e1100004603,CAO555,Neopetrosia carbonaria,Neopetrosia carbonaria,True sample,1,Yes,Yes,Yes,2022-08-09,B,NW176_H07,NCBN001407-H07,NCBN001407,H07,H,7,e1100004603,NBC.LAB.11989,Curacao 2022,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.070707,-68.859954,Tropical,Mangrove,1,2022-04-29,Mangove near Tugboat,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,551,28.8599,B4
e1100004605,CEL234,Petrosia (Petrosia) nigricans,Petrosia Petrosia nigricans,True sample,1,,Yes,Yes,2022-08-05,B,NW176_H09,NCBN001407-H09,NCBN001407,H09,H,9,e1100004605,NBC.LAB.12005,Indonesia 2018,Indo-Pacific,Indonesia,Central Indo-Pacific,Western Coral Triangle,Sulawesi Sea/Makassar Strait,-5.125429,119.343667,Tropical,Reef/seagrass,,2018-05-02,Samalona,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW167,1,NW176,550,7.2536,B4
e1100004611,SRI267,Xestospongia testudinaria,Xestospongia testudinaria,True sample,1,Yes,,Yes,2022-08-04,B,NW177_A03,NCBN001408-A03,NCBN001408,A03,A,3,e1100004611,NBC.LAB.12045,Sri Lanka 2019,Indian Ocean,Sri Lanka,Western Indo-Pacific,West and South Indian Shelf,South India and Sri Lanka,,,Tropical,Reef?,,,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW168,1,NW177,551,10.7652,D2
e1100004612,SUB121,Neopetrosia eurystomata,Neopetrosia eurystomata,True sample,1,Yes,Yes,Yes,2022-08-05,B,NW177_A04,NCBN001408-A04,NCBN001408,A04,A,4,e1100004612,NBC.LAB.12053,Curacao 2018,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,,,Tropical,Submarine,85,2018-11,Curacao,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW168,1,NW177,564,1.4556,D2
e1100004614,SCR011,Xestospongia muta,Xestospongia muta,True sample,1,Yes,Yes,Yes,2022-08-10,B,NW177_A06,NCBN001408-A06,NCBN001408,A06,A,6,e1100004614,NBC.LAB.12069,WUR,Caribbean,Curacao,Tropical Atlantic,Tropical Northwestern Atlantic,Southern Caribbean,12.084556,-68.89825,Tropical,Submarine,52,2015-11,Aquarium (XM08),16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW168,1,NW177,553,21.6106,D2
e1100004618,TWA018,Acanthostrongylophora ingens,Acanthostrongylophora ingens,True sample,1,Yes,Yes,Yes,2023-05-11,B5,NW177_A10,NCBN001408-A10,NCBN001408,A10,A,10,e1100004618,NBC.LAB.12101,Taiwan 2023,Indo-Pacific,Taiwan,Central Indo-Pacific,South China Sea,Southern China,23.537448,119.545612,Tropical,Reef,5,2023-04-18,Fonggui,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW168,1,NW177,560,2.3036,D2
e1100004619,TWA031,Xestospongia vansoesti,Xestospongia vansoesti,True sample,1,,Yes,Yes,2023-05-11,B5,NW177_A11,NCBN001408-A11,NCBN001408,A11,A,11,e1100004619,NBC.LAB.12109,Taiwan 2023,Indo-Pacific,Taiwan,Central Indo-Pacific,South China Sea,Southern China,23.25597,119.510197,Tropical,Reef,10,2023-04-21,Dongyuping S,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW172,10,NW177,555,10.8316,D2
